GOMAXPROCS=2 go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
    tiers_integration_test.go:158: join[4238]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4225]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4233]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4235]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4227]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4231]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4245]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4247]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4209]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4222]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4214]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4218]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4249]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4220]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4234]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4246]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4240]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4250]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4230]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4244]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4226]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4236]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4224]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4242]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4228]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4241]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4260]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4266]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4248]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4256]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4264]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4252]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4262]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4212]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4258]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4254]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4237]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4257]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4251]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4265]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4243]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4253]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4239]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4255]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4259]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4270]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4273]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4275]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4281]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4285]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4261]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4287]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4277]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4271]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4291]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4289]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4267]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4269]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4279]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4263]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4283]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4301]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4297]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4299]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4293]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4295]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4304]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4305]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4315]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4310]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4272]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4303]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4316]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4282]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4268]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4318]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4278]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4280]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4306]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4308]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4286]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4276]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4314]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4292]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4288]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4312]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4300]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4296]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4302]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4284]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4274]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4294]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4322]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4320]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4317]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4324]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4290]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4313]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4309]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4339]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4311]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4307]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4298]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4330]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4338]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4328]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4336]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4333]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4335]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4354]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4329]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4327]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4340]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4319]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4337]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4321]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4351]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4334]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4332]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4342]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4331]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4343]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4345]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4350]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4323]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4353]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4355]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4347]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4341]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4325]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4361]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4367]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4375]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4377]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4357]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4365]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4349]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4369]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4359]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4373]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4363]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4371]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4381]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4383]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4385]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4379]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4344]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4360]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4370]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4372]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4346]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4392]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4326]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4368]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4348]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4387]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4393]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4389]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4380]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4376]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4386]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4390]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4388]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4374]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4382]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4366]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4414]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4384]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4378]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4356]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4391]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4417]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4408]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4411]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4362]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4398]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4394]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4352]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4401]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4404]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4416]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4425]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4406]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4419]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4402]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4405]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4420]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4429]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4410]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4409]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4399]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4427]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4412]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4421]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4423]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4403]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4436]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4422]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4397]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4413]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4395]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4415]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4407]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4396]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4418]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4428]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4430]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4424]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4400]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4358]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4364]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4432]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4426]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4438]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4441]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4443]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4442]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4454]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4434]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4444]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4440]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4448]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4450]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4452]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4446]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4462]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4433]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4456]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4458]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4451]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4445]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4435]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4476]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4466]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4470]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4474]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4453]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4455]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4472]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4484]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4468]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4464]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4467]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4482]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4486]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4447]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4469]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4480]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4459]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4478]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4481]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4473]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4465]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4461]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4463]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4449]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4477]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4487]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4457]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4479]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4488]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4494]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4497]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4495]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4512]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4507]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4489]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4491]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4493]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4504]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4490]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4510]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4439]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4437]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4471]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4431]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4499]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4502]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4508]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4498]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4496]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4475]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4492]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4513]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4500]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4506]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4518]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4501]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4503]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4509]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4505]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4516]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4526]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4536]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4514]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4540]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4485]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4532]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4522]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4520]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4528]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4534]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4524]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4460]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4530]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4548]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4544]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4515]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4546]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4538]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4483]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4511]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4558]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4542]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4535]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4556]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4564]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4554]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4525]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4523]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4550]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4560]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4552]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4562]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4521]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4517]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4572]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4566]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4570]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4574]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4568]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4576]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4578]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4519]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4582]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4543]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4580]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4531]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4584]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4539]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4529]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4533]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4541]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4527]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4537]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4545]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4551]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4586]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4588]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4594]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4573]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4563]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4569]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4596]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4575]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4585]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4553]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4547]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4590]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4571]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4549]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4555]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4561]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4593]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4577]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4592]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4559]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4557]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4565]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4567]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4599]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4600]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4608]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4602]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4618]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4613]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4612]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4603]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4583]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4581]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4595]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4587]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4589]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4579]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4601]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4591]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4597]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4598]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4610]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4606]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4615]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4614]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4609]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4611]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4604]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4616]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4607]: HTTP 503, transportFailed=false
